23798.9832889026,True,True
20196.197245994797,True,True
15790.104339465839,True,True
17193.28402797025,True,True
18060.699554791696,True,True
18655.95558067601,True,True
26498.361594438207,True,True
15872.81684908647,True,True
14398.158996592965,True,True
15610.357909217377,True,True
7634.620170507149,True,True
25579.78256671814,True,True
24458.040242527517,True,True
8844.76221283906,True,True
10588.213901249452,True,True
21725.806522265735,True,True
19430.901232602206,True,True
16878.90113411861,True,True
23014.73382687402,True,True
24284.24914903762,True,True
21298.33067808416,True,True
24777.0427657376,True,True
25671.28122171759,True,True
25781.381285439355,True,True
25894.458646918923,True,True
24635.563258344326,True,True
19449.958846017493,True,True
25324.482633297877,True,True
13778.380473190711,True,True
19807.607203315194,True,True
9126.067612898376,True,True
22967.359801860053,True,True
21736.533801204718,True,True
25517.07234851142,True,True
16012.524101264327,True,True
17013.137361087574,True,True
26229.03735157648,True,True
17831.08837478255,True,True
7095.925258836747,True,True
18582.009242011765,True,True
25326.676020635656,True,True
25733.036630752635,True,True
23590.632160985682,True,True
14668.458798864536,True,True
10614.316200494284,True,True
14270.546565107383,True,True
20952.9645533269,True,True
20771.964835489125,True,True
14553.293017380493,True,True
14420.877609219619,True,True
18203.582022647977,True,True
17831.589320385792,True,True
25854.050131477015,True,True
23819.36834376397,True,True
17862.29214969773,True,True
25461.780615739684,True,True
15756.385183989763,True,True
8679.028677816057,True,True
24535.83075905173,True,True
25849.35764349786,True,True
6851.03180131734,True,True
21804.301085623698,True,True
16224.771507824082,True,True
21441.4901635328,True,True
7572.593901345368,True,True
24352.791281373986,True,True
20856.175732604264,True,True
18331.259934821093,True,True
15423.387141529909,True,True
21365.315460573333,True,True
22069.048991832635,True,True
26386.61511974442,True,True
21624.54937135894,True,True
9431.93772650296,True,True
21067.318791600323,True,True
19339.113188398893,True,True
17108.1589029104,True,True
18959.807546739263,True,True
24072.39139862632,True,True
16166.784071439688,True,True
21705.41332526788,True,True
19864.878964031857,True,True
21723.7127678113,True,True
16886.78230632747,True,True
26456.40723075353,True,True
10890.720550689808,True,True
17987.87980913589,True,True
21004.481065328604,True,True
16908.347892618833,True,True
22030.314288853824,True,True
20993.489475124516,True,True
16062.600778823477,True,True
12284.082488686307,True,True
20526.616898717657,True,True
18077.62995791124,True,True
9498.620576929297,True,True
24950.794812799148,True,True
14716.383904587674,True,True
17240.182035604936,True,True
25304.58821724773,True,True
9171.95850379258,True,True
20214.191492651422,True,True
19317.486917260263,True,True
9470.425579335906,True,True
20355.628888919353,True,True
24630.273657564852,True,True
23834.77310408803,True,True
18785.66308398822,True,True
25528.408055672626,True,True
24325.090613998695,True,True
26317.507859342702,True,True
26821.164422803064,True,True
18459.20389681305,True,True
25292.79517065482,True,True
16003.136294372045,True,True
9701.691487593043,True,True
14803.72438516908,True,True
27277.981122827336,True,True
11411.68286480209,True,True
17800.673039498593,True,True
25360.255401367194,True,True
8863.06541554992,True,True
22367.637002175903,True,True
25332.015873552882,True,True
18317.553291065004,True,True
25743.186256787776,True,True
16104.558447314887,True,True
20399.21527709037,True,True
12803.140377589725,True,True
20135.72886331709,True,True
20999.372209832298,True,True
8849.204541951704,True,True
23248.00820501498,True,True
24897.21751148106,True,True
12761.160677051315,True,True
23219.416249888847,True,True
14966.542052463032,True,True
12622.411039640812,True,True
25078.943001838343,True,True
25257.93618534507,True,True
16524.373062182967,True,True
16480.47243833646,True,True
15667.77110779446,True,True
18597.03012117344,True,True
14321.027428152584,True,True
20445.45572107668,True,True
16814.684743481805,True,True
25500.765025722874,True,True
20647.35819424721,True,True
25198.529453782314,True,True
12644.117753991359,True,True
19312.300690780678,True,True
19941.37911637105,True,True
22984.239947361537,True,True
14932.171764650608,True,True
24673.535260366443,True,True
25642.778419425475,True,True
22621.501857642594,True,True
23338.840960424488,True,True
10044.429703755306,True,True
20611.042546619057,True,True
22539.487956082077,True,True
25447.742550631137,True,True
8509.295772447285,True,True
24998.811679750233,True,True
21958.99765754724,True,True
21612.34470123741,True,True
11532.075542133749,True,True
21670.219967794394,True,True
25970.56781378756,True,True
24357.653150948012,True,True
14780.741913215108,True,True
21958.586793881535,True,True
16185.202483484443,True,True
17066.737554804826,True,True
18504.581236475122,True,True
16602.49548377625,True,True
11911.809618609102,True,True
23182.3241788054,True,True
16598.803720513555,True,True
18647.633044447713,True,True
5136.317127463908,True,True
17892.34732439115,True,True
21195.416470393626,True,True
23637.19498643699,True,True
13086.944483889049,True,True
7654.505835889364,True,True
22237.028989020793,True,True
23871.22952122659,True,True
23766.761157354405,True,True
16928.3600818832,True,True
12927.665562680495,True,True
16128.810307662998,True,True
24225.689412618718,True,True
19945.197038907463,True,True
18920.641070458405,True,True
25832.786129133347,True,True
19088.835809958116,True,True
25010.677794476986,True,True
20866.01740092448,True,True
16006.00020003647,True,True
25399.55203942027,True,True
18871.23182147193,True,True
13710.600699719897,True,True
19048.24161330479,True,True
15084.357532233027,True,True
22088.96679271679,True,True
25346.070709597676,True,True
25359.743964048655,True,True
17232.9709538928,True,True
19910.982651884013,True,True
15489.34717619833,True,True
12945.183886100518,True,True
17036.228873355583,True,True
24319.456736773318,True,True
13685.02067433378,True,True
26720.96385419689,True,True
16433.920978994276,True,True
24155.693923967905,True,True
22058.64174413739,True,True
19734.03064977622,True,True
22049.49558637896,True,True
11361.632364075269,True,True
16891.043796161764,True,True
25332.75123775901,True,True
22710.01431457955,True,True
23259.82683208187,True,True
25413.695659167286,True,True
10393.56265268034,True,True
18202.677526339703,True,True
11622.278809620488,True,True
8901.85850744763,True,True
18277.43703988132,True,True
6532.342446655843,True,True
23618.449617591577,True,True
25421.36320305422,True,True
19999.026514649326,True,True
25494.424745692726,True,True
21480.570645940294,True,True
24283.90445611355,True,True
15160.997141221485,True,True
16983.90018587596,True,True
6434.735756641539,True,True
10076.98243102339,True,True
20234.524361794724,True,True
10051.842331494478,True,True
17948.916649872488,True,True
11618.880890814979,True,True
16660.93441141839,True,True
8785.166733325716,True,True
22519.750678495664,True,True
29830.088849487664,True,True
22624.824028729912,True,True
15512.737413911169,True,True
27113.84835830178,True,True
14676.853877116502,True,True
19844.237021533976,True,True
25805.236418001405,True,True
19275.337413543133,True,True
25359.91358812365,True,True
8654.283389843784,True,True
25364.522789330804,True,True
24121.595910942753,True,True
26087.887000159164,True,True
24521.26575581346,True,True
24184.63312016867,True,True
12104.634347052874,True,True
14629.374370124158,True,True
20981.635008973957,True,True
11662.360419753475,True,True
22205.256268967903,True,True
20974.849856179964,True,True
15434.87628510792,True,True
25006.0962706424,True,True
22162.976061914385,True,True
9786.794211420192,True,True
23387.663766211444,True,True
23735.26742129615,True,True
19479.65872089618,True,True
17796.21542972239,True,True
25511.366222755387,True,True
24175.389056545486,True,True
14504.247463630103,True,True
21443.161752053395,True,True
18008.66776137625,True,True
17530.875149509127,True,True
25349.773713949337,True,True
15457.912265671583,True,True
21553.445970307825,True,True
17716.189870160735,True,True
25319.47762755566,True,True
13595.868220880187,True,True
25231.255874630202,True,True
10045.95466964036,True,True
18012.927478330508,True,True
15574.614047965342,True,True
15591.409632673196,True,True
26321.545334588205,True,True
23026.759470686447,True,True
16012.134049213939,True,True
29578.477388299012,True,True
19814.820535792802,True,True
18415.242116138546,True,True
17879.280656020153,True,True
14014.695375101192,True,True
19423.838804425715,True,True
25362.52295164037,True,True
24902.13845015825,True,True
25702.680908066417,True,True
26038.596009449822,True,True
17848.817653118538,True,True
12000.08032001823,True,True
11401.768222014187,True,True
16758.873649704095,True,True
17922.551328266094,True,True
19510.554801979823,True,True
13162.936144753377,True,True
15089.613823262553,True,True
18386.50191702087,True,True
11029.66820303591,True,True
21790.21722307846,True,True
24538.00218241621,True,True
18090.718179710806,True,True
20841.16629459708,True,True
25085.59002272535,True,True
9257.013162359928,True,True
17301.640172850988,True,True
20823.563719053098,True,True
22301.785883073877,True,True
25117.634231638578,True,True
7250.635585768336,True,True
24568.66136197962,True,True
25433.488687093944,True,True
19062.27631973793,True,True
25709.53583953787,True,True
19816.453963802764,True,True
12620.89878534647,True,True
19712.30875751036,True,True
15221.154955156528,True,True
25550.780106952578,True,True
8159.536807657552,True,True
15850.090529055751,True,True
20870.13788479372,True,True
25595.48203069134,True,True
16525.23831740713,True,True
28153.831736575477,True,True
24344.8609771801,True,True
27860.588769371883,True,True
8857.547944084405,True,True
23131.881080897787,True,True
22122.5424069602,True,True
14968.535874428748,True,True
16164.59268325068,True,True
24751.789495014593,True,True
5087.571016345322,True,True
23858.429090355537,True,True
25403.051773604908,True,True
25579.993451558512,True,True
16920.393457250502,True,True
18016.322761363615,True,True
16517.886124601027,True,True
8480.686838737796,True,True
23413.746820501867,True,True
22710.149727618893,True,True
15036.013532064524,True,True
6730.178086875365,True,True
15606.358497748317,True,True
21520.63312590784,True,True
24128.757529804236,True,True
24546.848374189758,True,True
18361.98074749131,True,True
25285.073338702663,True,True
25520.56908435452,True,True
24876.354314442884,True,True
15923.688630495195,True,True
19245.922891630613,True,True
17313.71882437522,True,True
19665.2208884922,True,True
25097.034448367187,True,True
25868.488798742306,True,True
25199.88804730208,True,True
25322.844120779555,True,True
24945.924847752103,True,True
22132.194435893136,True,True
18405.356627979745,True,True
16229.8930828875,True,True
19915.428926672706,True,True
18310.322126525356,True,True
25498.480023135708,True,True
24057.729443811113,True,True
9439.007358899531,True,True
9464.243712799484,True,True
25329.670726485565,True,True
23682.525577496745,True,True
13206.887755983314,True,True
17066.710913461015,True,True
25561.34438687023,True,True
24473.725684013483,True,True
19562.245781527163,True,True
13017.012608121253,True,True
9004.267535833078,True,True
20108.593550521335,True,True
25104.540999258286,True,True
19434.143487548827,True,True
11980.340443982015,True,True
23618.50896463744,True,True
12992.61788473269,True,True
14690.043335656219,True,True
16877.99452899537,True,True
13654.649052349432,True,True
25454.692162337127,True,True
25620.258096764766,True,True
20640.785714836424,True,True
15711.882122829404,True,True
16761.16408769948,True,True
23897.103272995228,True,True
18742.856244461145,True,True
18621.15716503734,True,True
4065.8131011310634,True,True
19404.41764877853,True,True
13325.367943525374,True,True
20569.235624004352,True,True
25257.227601444025,True,True
18839.035868160296,True,True
16698.700843871542,True,True
22321.58042354908,True,True
18159.226856737165,True,True
23319.647487380782,True,True
23244.025910702534,True,True
22605.58983484472,True,True
17830.207517438997,True,True
18278.74422701893,True,True
