63240119.91505334,8429.803789338583,840271.8690886047,1489.451640318733,True,True,True,
61857524.25475484,8435.050634679064,765456.9383990773,2011.9881226712773,True,True,True,
61465078.55113383,8428.181992538313,714693.8407998725,1466.5391206989357,True,True,True,
60379174.62196637,8430.003873442442,702042.0972982924,1632.0575181751253,True,True,True,
62174596.59059529,8431.804071515786,717358.2444782989,1800.0144117399195,True,True,True,
60054106.05121052,8431.111753009582,735573.5798716428,1728.41892079993,True,True,True,
61544037.07695506,8430.332989408013,741442.2228508963,1649.1627490724152,True,True,True,
65567607.79026648,8430.032209459921,958011.9778957152,1431.3357128960995,True,True,True,
59995854.322442815,8428.376297808642,740634.121901779,1482.6549296490603,True,True,True,
60756326.49659407,8428.482702951665,693534.0014740222,1518.0246781006406,True,True,True,
60995405.790351704,8429.939647777464,730455.586376602,1608.829607087395,True,True,True,
62962776.887369975,8434.015173661894,737065.2262752516,1971.0181022186507,True,True,True,
61981948.80085963,8436.496467018043,743382.5667908033,2210.630783954534,True,True,True,
59777147.24661741,8435.81049765977,729928.1705020983,1999.9410915754286,True,True,True,
72571186.12235425,8436.31741387086,1388782.010082348,1631.1046062604107,True,True,True,
56036592.22348749,8427.988141431457,567358.0229967408,1427.270095812724,True,True,True,
57674478.471114814,8430.980195500219,662053.9531287826,1631.0164955457444,True,True,True,
58562962.14845237,8430.947111893382,619783.7310613813,1706.9183925450275,True,True,True,
81398894.38590235,8434.633424970276,1739120.1726415006,1268.6571550632418,True,True,True,
59110985.91253086,8429.111418167251,701481.5117649169,1604.930609756386,True,True,True,
79778886.06183206,8433.433827082381,1631726.1411795102,1347.810351723708,True,True,True,
79798244.20938149,8431.878473996878,1679957.848629124,952.4087536841982,True,True,True,
57909444.993123055,8434.891353090443,640939.2144547795,1873.0286753296577,True,True,True,
57175357.30169358,8429.067451462015,621091.5133731278,1514.7493616898737,True,True,True,
64179770.270775564,8433.501230255904,845559.8970994035,2114.608954474324,True,True,True,
56687282.90825947,8429.24205819769,627432.198719799,1511.4128565614176,True,True,True,
58817853.364166826,8434.460715167226,649771.7085412252,2039.6326546503356,True,True,True,
82596435.75785163,8435.532781722392,1855306.0248341016,1309.8088575292425,True,True,True,
59394022.25894977,8435.3557130845,652671.0230859668,1955.3749716454024,True,True,True,
77652272.05844642,8429.87275399404,1645109.6428400076,1198.4181223768699,True,True,True,
58669314.69081651,8433.719023099495,631339.546258456,1948.687871358822,True,True,True,
59923385.18951878,8435.757955958827,681798.2142658584,1966.91482055823,True,True,True,
56490135.68220099,8431.97563912561,587024.7689753807,1795.6544552452417,True,True,True,
56225533.38789086,8427.53490877873,588395.2077293933,1403.9929451042217,True,True,True,
79383650.22001812,8429.13797233271,1579506.4385536243,983.952244479354,True,True,True,
58693220.43364746,8429.165869000803,617515.2647113315,1548.2202573028007,True,True,True,
61713150.49017974,8432.309088411426,786862.3302669795,1685.2166165746428,True,True,True,
73244915.67791493,8436.089245602914,1274654.6101672563,1634.4920222695862,True,True,True,
77207356.90945809,8435.414906327213,1489273.0560369128,1473.6758093561177,True,True,True,
55999365.64805957,8428.441668424637,574321.4830319462,1465.935117436589,True,True,True,
60337936.84847694,8436.271047974482,731375.9470922577,1982.283546775422,True,True,True,
60970820.53861311,8436.748304372253,730932.2263038385,2007.6164081002405,True,True,True,
71382662.79791726,8430.018738962128,1283578.7232121672,1541.7700423438519,True,True,True,
71446572.5550469,8429.714661622773,1235966.1788024162,1858.1842592558298,True,True,True,
59439268.02562744,8434.179428218438,656016.0320111699,1960.6786072398402,True,True,True,
58697138.05640682,8429.928007318358,622492.9782365814,1596.0731098996403,True,True,True,
57901730.034795456,8431.99883369381,622176.5900602448,1845.0913808685416,True,True,True,
57640876.10844116,8431.361794539067,593439.8015612038,1738.4738753594131,True,True,True,
74753676.80507673,8432.720669236809,1426630.5313235233,1164.7044989359256,True,True,True,
60136470.76795302,8429.894096684755,691777.3555668083,1571.1402600115475,True,True,True,
58954013.392312974,8428.053368324692,646456.074091418,1476.4422261366806,True,True,True,
72007406.96924819,8428.225168165074,1338058.3529636816,1140.010553687079,True,True,True,
55658569.03919384,8428.623693778309,557392.2513183516,1474.5272995931384,True,True,True,
56922637.6684499,8428.750771384553,593751.6579505043,1516.1865276146293,True,True,True,
58217531.098575845,8434.130146266023,635644.1707225713,2022.0498120187206,True,True,True,
71946956.9573869,8429.285223235913,1355067.614221669,1115.772085047444,True,True,True,
86193011.88309026,8434.942875207498,2273691.642002934,1021.2125566132878,True,True,True,
58593148.29923521,8436.296993647356,661780.3325009057,1971.4750870497753,True,True,True,
67017501.40669542,8435.342632742602,1013146.1049529563,1837.6892882161073,True,True,True,
76683063.98839478,8431.32481860575,1580599.7070764601,1288.8362286292556,True,True,True,
60356348.634047896,8436.461681706183,744972.9097444253,2003.0290851702248,True,True,True,
57806774.94816146,8430.295614447477,619454.4229904163,1645.021083330418,True,True,True,
79766245.34553382,8428.710532175399,1724055.82276109,911.6011285348006,True,True,True,
61525190.49275138,8432.745976560227,741416.8077438478,1835.4083165358193,True,True,True,
59551848.38602763,8434.004869398832,641354.4995469718,2004.162944989747,True,True,True,
56941479.40665851,8427.707776634543,629130.6768636892,1396.9292468895317,True,True,True,
58519331.7091587,8430.76640811216,623088.8353699356,1718.3570265007556,True,True,True,
56595175.11170743,8428.065099083886,617890.5910017433,1450.681435550218,True,True,True,
59240987.82158421,8430.844484941934,634825.7591368799,1698.1682767023692,True,True,True,
60187211.583379954,8434.411034247109,667088.8076163227,2012.9693660182352,True,True,True,
58671176.665166184,8433.360963266889,661822.9023934478,1997.064566105142,True,True,True,
58374617.19872701,8434.305144041042,635861.9172544988,1937.2222329283404,True,True,True,
57439034.58288457,8431.294125967843,588216.7729046503,1732.2109189276346,True,True,True,
59384182.36445129,8436.2853837189,654806.1868228667,1970.8325554395924,True,True,True,
58024557.43636808,8435.275245230896,647614.1958752187,1958.8441560438469,True,True,True,
56770911.98492051,8428.547102936709,580131.2396745938,1498.9851085795024,True,True,True,
73704140.15378156,8434.390074713869,1284185.2017439848,1675.4636668621868,True,True,True,
59325812.181891546,8436.283766268916,711164.8613730564,1979.6005974160748,True,True,True,
59025999.35651542,8433.817872705953,667532.6093420214,1963.5718536321838,True,True,True,
57686338.3675108,8429.30442407086,626732.9166921824,1544.4275970840652,True,True,True,
72256027.71277638,8432.662666550861,1263520.621127477,1363.9003916177319,True,True,True,
55985152.07641439,8432.93622212129,587940.7665278481,1899.9166281249195,True,True,True,
56811274.56988562,8429.000204512102,572063.5588299457,1518.3606242927153,True,True,True,
57112584.76811453,8433.948350631756,614626.4513514747,1952.7681341206505,True,True,True,
56428376.2890383,8427.580995358921,563966.2591260914,1412.2439491048438,True,True,True,
57993244.14712299,8428.972660715031,618985.608240212,1507.7955082709177,True,True,True,
58416832.496205,8432.388467571862,633517.1351056441,1844.508148188863,True,True,True,
66460427.68471649,8429.149206015432,936966.7276021923,1507.7543440037264,True,True,True,
60214784.34059161,8430.448982520982,685719.472257203,1679.7407713269297,True,True,True,
59953129.37210163,8429.502569497423,667153.0979062736,1559.3827354477123,True,True,True,
59603145.05609449,8431.985443096984,709211.316574439,1769.550038566958,True,True,True,
58939955.600750275,8428.35092668351,666612.4979038626,1500.5237940160216,True,True,True,
60996634.56914364,8429.63534968292,692392.040525174,1579.122987401322,True,True,True,
60293960.394290514,8430.791097746733,695448.3537862386,1745.1770236384777,True,True,True,
60558836.13318505,8428.877076081299,682641.6231079873,1534.7063431273777,True,True,True,
59315693.81411957,8435.503069189479,652918.1861292992,1958.1188536112263,True,True,True,
56373813.591690905,8427.357252234984,606634.4184839603,1377.4273384947305,True,True,True,
58699143.342643656,8432.334713789916,641966.2047565597,1794.5593364524116,True,True,True,
75226748.54463172,8429.358429432561,1463269.1218075128,918.0062262074616,True,True,True,
55663812.59600026,8432.473698189742,588082.558660303,1823.8461510974448,True,True,True,
57844218.84503461,8432.954939761441,630130.3453734796,1941.5422790439152,True,True,True,
59288708.901001036,8436.188518887333,662621.6912460047,1969.825522452531,True,True,True,
57941530.30432871,8429.327911719138,645497.5568046517,1542.21345217521,True,True,True,
57787050.326326385,8435.536808862582,625203.6526041887,1954.106660172814,True,True,True,
75238496.65680046,8429.184241934698,1386222.2045572735,1260.9785778175099,True,True,True,
54823332.113536865,8431.827073699684,566011.0255737532,1765.191326200658,True,True,True,
62060936.8733711,8427.999339945141,733308.864398691,1479.2681069028743,True,True,True,
60763472.78253098,8430.36560268905,752635.0060833924,1710.876649249934,True,True,True,
67112432.26101023,8431.125402561785,983293.6498236138,1643.7093012647542,True,True,True,
62409103.857263125,8433.563936595674,726265.6393997666,1932.4869815164357,True,True,True,
61210634.625566415,8432.258198673097,726880.9100594964,1793.3751911437964,True,True,True,
59975598.78088199,8427.426447859212,735652.7330365744,1352.6631017754207,True,True,True,
63006271.18465817,8435.388395578613,742025.6607415219,2086.0562600376975,True,True,True,
60129195.110494465,8428.894725012475,709483.1333308679,1572.741299467215,True,True,True,
61281884.81989341,8431.544931078362,781610.1113018637,1770.8698585604213,True,True,True,
61086840.82818424,8431.487520079721,719022.0518522258,1733.0912182504176,True,True,True,
68850624.87727112,8431.339359537436,1067670.1991973459,1667.2117397041739,True,True,True,
81333129.3907285,8430.908036847704,1795885.9805487087,930.6720787081503,True,True,True,
62189642.89993212,8429.987740613653,775436.194956928,1588.1170328107085,True,True,True,
62962698.78851266,8436.262409646912,811912.1049124916,2159.6624216559358,True,True,True,
85903506.79605654,8436.427233501867,2174809.8658120004,1258.9363075596925,True,True,True,
55415300.900832914,8433.444078936214,574881.9662924777,1872.441508753839,True,True,True,
58276109.75582277,8430.31303615599,631967.8099502113,1645.0957357381542,True,True,True,
57361865.66815237,8432.810063156157,585000.8288114326,1844.4201913561617,True,True,True,
77013314.15456259,8427.931195958361,1550950.1707174017,988.2032189449684,True,True,True,
84242973.08616936,8434.644940670725,2049073.0666840044,1065.1816383782414,True,True,True,
61245367.92703745,8430.43647777978,747715.87033914,1747.5743360410772,True,True,True,
60584259.2639305,8429.88806231141,679629.8147472861,1665.6886416745235,True,True,True,
69264827.53381994,8428.811684388398,1156934.1738861473,1330.1417479747956,True,True,True,
56921808.41035154,8429.196891114021,607679.8381681279,1530.2285458037268,True,True,True,
57448485.978785925,8435.315898721541,626150.6148934669,1951.8516506205247,True,True,True,
57260454.52822355,8430.461348916328,646079.1502933032,1659.5772131840947,True,True,True,
78229895.33506349,8436.592121756343,1610078.6141526042,1224.4221488167623,True,True,True,
57396059.28940503,8435.206819958943,638223.687667117,1975.7393823536174,True,True,True,
56598538.052799456,8430.488549947933,553918.3248932814,1650.200257355269,True,True,True,
66145714.252560765,8428.360466816415,1045680.6297675408,1338.9476686929875,True,True,True,
60475354.79211214,8433.538839491583,715803.0028809072,1932.1990647906305,True,True,True,
85586068.24176382,8436.512122985212,2045172.340210954,1184.055550738056,True,True,True,
55383052.84743877,8432.066154367947,588826.9269063658,1711.4309807092734,True,True,True,
57349663.81125811,8433.998095195131,601727.9160042818,1918.6378279212665,True,True,True,
75335041.44393376,8428.155905944126,1496269.190731328,1108.349057670861,True,True,True,
81811947.86861844,8435.782566384516,1804382.5446259344,1256.5127022234765,True,True,True,
58988781.966292694,8431.7164347216,658493.282455348,1768.351874206575,True,True,True,
57622653.90964861,8428.325701536993,605859.2508649057,1437.170861599602,True,True,True,
73573732.75993362,8427.861274023207,1369526.0997155046,889.4814730046281,True,True,True,
79618582.62488246,8435.659913722895,1583751.471998076,1773.8556776877908,True,True,True,
57441487.67288934,8434.61369401096,618982.2242730351,1947.9076546328881,True,True,True,
74370818.49654877,8433.159818996377,1480290.278827296,1208.8482073159653,True,True,True,
59219582.83521775,8434.373486876453,642199.9242213145,1980.1826349898681,True,True,True,
57332826.92882503,8433.368586050314,585903.8985077634,1864.633882769484,True,True,True,
57100278.14744595,8428.001135434088,604404.7283286661,1423.8074728390402,True,True,True,
77200797.8933608,8435.446248337748,1453390.1886743286,1585.903578777571,True,True,True,
56663201.95040662,8434.59962876275,621064.125973908,1947.6915288927412,True,True,True,
68788501.69178428,8430.622062708604,1192636.7366619129,1367.2588176770178,True,True,True,
57831471.66073247,8433.741330876304,601489.6251323244,1876.2606912324504,True,True,True,
59389976.81863036,8435.863989763555,689453.6091440626,1969.5618008509337,True,True,True,
72382853.20440352,8427.575771057418,1206329.2362914495,1482.5080431762099,True,True,True,
84552657.86612958,8432.417365498433,1974063.6772996667,950.8596501715516,True,True,True,
55448122.49954857,8429.588540052906,568049.5930005889,1567.8079659231828,True,True,True,
73599308.86546281,8434.343952049985,1420521.7199768762,1636.5059752169943,True,True,True,
56721558.99979112,8432.276862010021,616677.7342496415,1826.2380845391856,True,True,True,
58426407.40709049,8434.236975084226,665634.1243816476,1939.973349253662,True,True,True,
56916726.66682481,8435.380399541154,622613.9047770253,1918.7462937164973,True,True,True,
56671266.49016382,8434.195170879482,616849.718416041,1955.3870776525512,True,True,True,
59330355.34455949,8436.14585867109,642772.487723242,1969.2198983958588,True,True,True,
57133813.46590035,8431.932893725238,581856.0425200046,1789.6647239435354,True,True,True,
67987088.55965595,8434.74205596555,1005745.9681610689,1683.8119859471863,True,True,True,
56212957.67067566,8434.501994528517,590747.9701901159,1919.4336936550028,True,True,True,
73354255.4559582,8431.947548916009,1301132.3526742137,1214.6021195854719,True,True,True,
77850213.45139228,8431.735331549035,1713435.5859370308,1046.2792096047174,True,True,True,
56246949.7255401,8431.220949400304,619624.9321622663,1720.2402561043423,True,True,True,
56395904.05182045,8428.401108184915,581208.7368961099,1457.0933017446216,True,True,True,
57352008.806201816,8429.31683810242,632735.3756009203,1588.4529172655887,True,True,True,
72890875.60427403,8429.296124193776,1304960.4943157656,1095.8452772665378,True,True,True,
78833121.7328283,8431.781042934936,1688123.8818543488,1049.3250099631675,True,True,True,
55729652.299789,8429.827168192887,574844.834778491,1594.7457539631107,True,True,True,
56955932.90295409,8433.896975815376,606338.2454113318,1916.2522828289184,True,True,True,
56342229.80989882,8432.88895553144,606358.038456728,1783.8853915113964,True,True,True,
62147230.85194805,8427.294328653128,795951.1547871724,1387.066343025048,True,True,True,
61373685.374309644,8434.730965989882,686061.2982190764,2063.323773251302,True,True,True,
75078296.28236201,8431.453591338095,1482378.6329951747,1136.7801382596099,True,True,True,
78300703.46940282,8433.482410854082,1531179.6239252407,1475.932464480423,True,True,True,
79471410.52614076,8435.029504825783,1674969.2520331452,1737.3666367564222,True,True,True,
